"CO_ENTIDADE","nome_escola_2020","situacao_2021","dependencia","rede","matriculas_2020","address","Latitude","Longitude "
35194311,"MUNDO MAIOR CENTRO DE RECREACAO INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",22,"CAXIAS DUQUE, 241 RUA. CENTRO. 06401-010 Barueri - SP.","-46.8738013"," -23.5095917"
35388853,"SONHO MAGICO CENTRO DE RECREACAO INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",183,"ALDEIA, 71 AVENIDA. JARDIM IRACEMA. 06440-000 Barueri - SP.","-46.8546758"," -23.5114551"
35482274,"CRISTAO ASAS COLEGIO","extinta_2021","3_privada_nao_conveniada","privada",34,"DIAMANTE, 128 RUA. JARDIM DOS CAMARGOS. 06410-180 Barueri - SP.","-46.8656437"," -23.5007707"
35006912,"ESCOLA EDUCACAO INFANTIL E BERCARIO DE PAULA BABY","paralisada_2021","3_privada_nao_conveniada","privada",1,NA,"NA"," NA"
35006924,"A C DE CAMARGO BORSI ESCOLA DE ENSINO INFANTIL SANTANNA","extinta_2021","3_privada_nao_conveniada","privada",2,NA,"NA"," NA"
35566962,"ESCOLA DE EDUCACAO INFANTIL FILHOS DO REI","extinta_2021","3_privada_nao_conveniada","privada",5,"JOSE DO CARMO LEITE, 84 RUA. REGIAO CENTRAL. 07700-130 Caieiras - SP.","-46.7420751"," -23.3630505"
35151488,"VERA ZUCCHI COLEGIO EDUCACAO INFAN ENSINO FUND E MEDIO","paralisada_2021","3_privada_nao_conveniada","privada",2,"RUA ANTONIO DE BARROS, 03 VILA ABRAO. 07786-740 Cajamar - SP.","-46.828941"," -23.3380198"
35004357,"CENTRO DE RECREACAO INFANTIL FAVO DE MEL","paralisada_2021","2_privada_conveniada","pública ou conveniada",208,"DOIS CORREGOS, 258 CIDADE ARISTON ESTELA AZEVEDO. 06390-290 Carapicuíba - SP.","NaN"," NaN"
35006450,"SELMA A DE M CARLOS ESCOLA DE EDUCACAO INFANTIL - ESPACO DA CRIANCA","paralisada_2021","3_privada_nao_conveniada","privada",41,NA,"NA"," NA"
35006547,"COLEGIO MAGIC MONTESSORI BERCARIO E EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",2,NA,"NA"," NA"
35434206,"CARROSSEL ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",63,"INOCENCIO SERAFICO, 2470 AVENIDA. VILA SILVA RIBEIRO. 06380-021 Carapicuíba - SP.","-46.8343744"," -23.5444321"
35472529,"CRISTAL ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",53,"PRUDENTE DE MORAES, 177 RUA. VILA CALDAS. 06310-101 Carapicuíba - SP.","-46.84207"," -23.51998"
35580089,"ESCOLA DE EDUCACAO INFANTIL BAMBI","paralisada_2021","3_privada_nao_conveniada","privada",19,"INOCENCIO SERAFICO, 4550 AVENIDA. VILA DIRCE. 06343-410 Carapicuíba - SP.","-46.8359443"," -23.5621633"
35583424,"ESCOLA DE EDUCACAO INFANTIL VOVO OLINDA","paralisada_2021","2_privada_conveniada","pública ou conveniada",53,"PEQUIA, 1700 ESTRADA. VILA SILVIANIA. 06381-095 Carapicuíba - SP.","NaN"," NaN"
35811221,"NELY INSTITUTO EDUCACIONAL INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",1,"EPITACIO PRESIDENTE, 2 RUA. VILA LEOPOLDO. 06332-250 Carapicuíba - SP.","-46.83235"," -23.54549"
35006451,"ESCOLA EVANGELICA DE EDUCACAO INFANTIL TOCA DO GATINHO","extinta_2021","3_privada_nao_conveniada","privada",21,NA,"NA"," NA"
35448977,"JARDIM SANTA RITA DE CASSIA CENTRO EDUCACIONAL","extinta_2021","1_publica","pública ou conveniada",84,"LEONOR DE SAO JOSE IRMA, 244 RUA. PARQUE SANTA RITA DE CASSIA. 06700-610 Cotia - SP.","-46.9460213"," -23.6088347"
35450340,"COTIA CENTRO EDUCACIONAL DE","extinta_2021","1_publica","pública ou conveniada",66,"CYNIRA CRUZ, 98 RUA. JARDIM LEONOR. 06700-148 Cotia - SP.","-46.9289381"," -23.6058105"
35005430,"ESCOLA INFANTIL OBEDE EDOM","extinta_2021","3_privada_nao_conveniada","privada",45,"MARECHAL DEODORO, 151 CENTRO. 09912-020 Diadema - SP.","NaN"," NaN"
35300305,"RISQUE E RABISQUE CENTRO EDUCACIONAL","paralisada_2021","3_privada_nao_conveniada","privada",3,"RUA SAO FRANCISCO DE ASSIS, 101 RUA. CENTRO. 09911-000 Diadema - SP.","-46.6281024"," -23.6859268"
35366473,"CRIANCA FELIZ ESCOLA","paralisada_2021","3_privada_nao_conveniada","privada",32,"BELEM, 56 RUA. JARDIM VISTA ALEGRE. 06807-340 Embu das Artes - SP.","-46.8203514"," -23.6267428"
35487843,"HOTELZINHO E POUSADINHA CEGONHA BERCARIO","paralisada_2021","3_privada_nao_conveniada","privada",12,"14 DE OUTUBRO, 06 AVENIDA. SITIO PAREDAO. 08501-190 Ferraz de Vasconcelos - SP.","-46.3634477"," -23.5382622"
35004240,"PART - RIX CENTRO EDUCACIONAL","paralisada_2021","3_privada_nao_conveniada","privada",30,"RUA MIRABELLI, 44 TRANQUILIDADE. 07051-130 Guarulhos - SP.","NaN"," NaN"
35140855,"MARIA BRAND COLEGIO","extinta_2021","3_privada_nao_conveniada","privada",29,"AVENIDA JOAO CAVALARI, 272 RUA. PONTE GRANDE. 07030-020 Guarulhos - SP.","-46.5505031"," -23.4951613"
35298037,"GERACAO 2000 COLEGIO","paralisada_2021","3_privada_nao_conveniada","privada",21,"BENTO TRAIRI SAO, 342 RUA. JARDIM SAO JOAO. 07151-310 Guarulhos - SP.","-46.4571915"," -23.4075376"
35442458,"CAMINHO DO SABER COLEGIO","paralisada_2021","3_privada_nao_conveniada","privada",15,"SACRAMENTO, 426 ESTRADA. CIDADE TUPINAMBA. 07263-000 Guarulhos - SP.","-46.4114667"," -23.4616703"
35447407,"COLEGIO ALEXANDRE FAUZI","extinta_2021","3_privada_nao_conveniada","privada",2,"JAIMINHO, 446 VILA PROGRESSO. 07095-150 Guarulhos - SP.","-46.5479"," -23.43779"
35477680,"PART - OHANA NUCLEO DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",11,"AVENIDA CARMELA THOMEU, 80 BONSUCESSO. 07178-450 Guarulhos - SP.","-46.39839"," -23.40014"
35805661,"COLEGIO OBJETIVO PLENITUDE I","extinta_2021","3_privada_nao_conveniada","privada",18,"RUA SERGIO REIS DE OLIVEIRA REOLI MAMONAS, 137 RUA. PARQUE CONTINENTAL I. 07077-090 Guarulhos - SP.","-46.5561069"," -23.4368624"
35811464,"COLEGIO BAUER","extinta_2021","3_privada_nao_conveniada","privada",23,"PROFESSOR JOSE MUNHOZ, 437 JARDIM MUNHOZ. 07033-000 Guarulhos - SP.","-46.5546585"," -23.4968382"
35004945,"CENTRO EDUCACIONAL TOCA DO COELHO","paralisada_2021","3_privada_nao_conveniada","privada",22,"CARLOS DOMINGUES TANTICO, 424 JARDIM TEREZA MARIA. 06850-670 Itapecerica da Serra - SP.","-46.8460869"," -23.7096937"
35179700,"BRANCA DE NEVE ESCOLA E RECREACAO INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",22,"RUA FRANCISCO DE BARROS COBRA, 81 RUA. JARDIM NOSSA SENHORA DE FATIMA. 06624-020 Jandira - SP.","-46.9079983"," -23.5554867"
35179711,"JANELINHAS DO SABER RECREACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",13,"RUA JORGE DE OLIVEIRA PRADO, 29 RUA. JARDIM BROTINHO. 06604-270 Jandira - SP.","-46.9072708"," -23.5401993"
35572731,"CRIANCA FELIZ EMEB","paralisada_2021","1_publica","pública ou conveniada",114,"FERNANDO PESSOA, 48 RUA. JARDIM SOROCABANO. 06606-040 Jandira - SP.","-46.906243"," -23.534309"
35503708,"COLEGIO JUQUITIBA","extinta_2021","3_privada_nao_conveniada","privada",36,"BRIGADEIRO FARIA LIMA, 27 RUA. CENTRO. 06950-000 Juquitiba - SP.","-47.0652434"," -23.934535"
35005008,"GERACAO DO BEN","extinta_2021","3_privada_nao_conveniada","privada",19,"EPONINA DE SOUZA SENA, 53 JARDIM ESTRELA. 09340-485 Mauá - SP.","NaN"," NaN"
35498762,"CANTINHO DOS BAIXINHOS ESCOLA INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",53,"CASTELO BRANCO PRESIDENTE, 482 AVENIDA. JARDIM ZAIRA. 09321-375 Mauá - SP.","-46.4483231"," -23.6608064"
35584174,"RECANTO INFANTIL ILHA DA FANTASIA","extinta_2021","3_privada_nao_conveniada","privada",13,"MANSUR JOSE SADEK, 723 AVENIDA. JARDIM ZAIRA. 09321-030 Mauá - SP.","-46.43374583"," -23.65340994"
35584186,"CENTRO EDUCACIONAL BRILHANTE TURMINHA","extinta_2021","3_privada_nao_conveniada","privada",18,"MIOSOTIS, 200 RUA. JARDIM PRIMAVERA. 09361-290 Mauá - SP.","-46.4575245"," -23.6982064"
35005385,"NUCLEO DE EDUCACAO E RECREACAO ESTRELA DA MANHA","extinta_2021","3_privada_nao_conveniada","privada",54,"CAPITAO JOAQUIM DE MELLO FREIRE, 270 VILA VITORIA. 08730-440 Mogi das Cruzes - SP.","-46.2068313"," -23.532875"
35109514,"VITORIA CENTRO DE EDUCACAO INFANTIL COMUNITARIO","paralisada_2021","2_privada_conveniada","pública ou conveniada",40,"RUA A, 58 RUA. VILA MORAES. 08766-520 Mogi das Cruzes - SP.","-46.1870946"," -23.5783642"
35175833,"SANTA CLARA ENSINO EDUCACIONAL INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",21,"AVENIDA CAPITAO MANOEL RUDGE, 1006 AVENIDA. PARQUE MONTE LIBANO. 08780-290 Mogi das Cruzes - SP.","-46.1799114"," -23.5203891"
35289000,"ESTRELA DE DAVI NUCLEO INFANTIL DE EDUCACAO POR PRINCIPIOS","paralisada_2021","3_privada_nao_conveniada","privada",13,"CARDOSO DE SIQUEIRA CORONEL, 1928 RUA. VILA OLIVEIRA. 08795-020 Mogi das Cruzes - SP.","-46.1770379"," -23.5321513"
35005908,"ESCOLA DE EDUCACAO INFANTIL NOVA GERACAO UNIDADE II","paralisada_2021","3_privada_nao_conveniada","privada",7,"SANTO ANTONIO, 2502 VILA OSASCO. 06083-205 Osasco - SP.","NaN"," NaN"
35006235,"BERCARIO E EDUCACAO INFANTIL CORDEL DA VILA","paralisada_2021","3_privada_nao_conveniada","privada",128,"DOUTOR MARTIN LUTHER KING, 2697 UMUARAMA. 06030-000 Osasco - SP.","NaN"," NaN"
35006459,"ESCOLA DE EDUCACAO E RECREACAO INFANTIL NOVA HISTORIA","paralisada_2021","3_privada_nao_conveniada","privada",8,NA,"NA"," NA"
35007147,"CONSTRUINDO O SABER","paralisada_2021","3_privada_nao_conveniada","privada",7,NA,"NA"," NA"
35152377,"PIMPAO ESCOLA EDUCACAO INFAMTIL","paralisada_2021","3_privada_nao_conveniada","privada",33,"RUA ANGELO ALBERTO NESTI, 106 RUA. JARDIM HELENA. 06053-060 Osasco - SP.","-46.7916611"," -23.5651282"
35176370,"RAIO DE LUZ CENTRO DE RECREACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",61,"ANALICE SAKATAUSKAS, 716 AVENIDA. BELA VISTA. 06060-003 Osasco - SP.","-46.7794845"," -23.5521249"
35384100,"LIMA CAVALCANTE COLEGIO","paralisada_2021","3_privada_nao_conveniada","privada",26,"BENEDITO ALVES TURIBIO, 247 AVENIDA. PADROEIRA. 06160-004 Osasco - SP.","-46.8064139"," -23.5583266"
35460643,"PAIS E FILHOS ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",27,"RAUL TORRES, 249 RUA. VILA CAMPESINA. 06028-060 Osasco - SP.","-46.7655337"," -23.5470427"
35006110,"CRECHE MUNICIPAL PROFESSORA CARMEM SILVIA MARQUES SANTOS","extinta_2021","1_publica","pública ou conveniada",40,NA,"NA"," NA"
35068408,"IZOLINA RIBEIRO PEREIRA EMEB","extinta_2021","1_publica","pública ou conveniada",100,"VINTE E SEIS DE MARCO, 197 AVENIDA. CENTRO. 08562-140 Poá - SP.","-46.3440469"," -23.529196"
35224388,"JULIA MONTEIRO GARCIA EMEB","paralisada_2021","1_publica","pública ou conveniada",72,"R MONGAGUA, 333 RUA. JD AMERICA. 08555-400 Poá - SP.","-46.3545546"," -23.5076147"
35470016,"EMEB INTEGRAL ABRIGO BATUIRA","extinta_2021","1_publica","pública ou conveniada",139,"PORTO FERREIRA, 55 RUA. CENTRO. 08562-150 Poá - SP.","-46.3448335"," -23.529021"
35583765,"ESCOLA DE EDUCACAO INFANTIL REINO DE MADAGASCAR","extinta_2021","3_privada_nao_conveniada","privada",52,"RUA MARQUES DO HERVAL, 287 RUA. JARDIM MEDINA. 08556-400 Poá - SP.","-46.3467028"," -23.5137392"
35586705,"CRECHE MUNICIPAL CAROLINE GONZALES DE FREITAS","extinta_2021","1_publica","pública ou conveniada",15,"RUA JOSE HERNANDES, 44 RUA. VILA ACOREANA. 08557-330 Poá - SP.","-46.3416203"," -23.5154565"
35006184,"ESCOLA RECANTO INFANTIL EMANUEL","paralisada_2021","3_privada_nao_conveniada","privada",17,"AUGUSTO MAZIERO, 195 ALIANCA. 09403-400 Ribeirão Pires - SP.","NaN"," NaN"
35417385,"PETER PAN EMEB","paralisada_2021","1_publica","pública ou conveniada",44,"RUA GAMA, 68 RUA. JARDIM MARIA PAULA. 09450-000 Rio Grande da Serra - SP.","-46.396211"," -23.7427251"
35448928,"PEQUENO POLEGAR ESCOLA MUNICIPAL DE EDUCACAO BASICA","paralisada_2021","1_publica","pública ou conveniada",41,"RUA VICTOR BREITAUPT, 188 RUA. JARDIM MARIA PAULA. 09450-000 Rio Grande da Serra - SP.","-46.3955917"," -23.7441858"
35651576,"CRECHE DO BAIRRO OURO FINO","paralisada_2021","1_publica","pública ou conveniada",22,"BAIRRO OURO FINO, SN SIS 371. OURO FINO. 07500-000 Santa Isabel - SP.","-46.26082319"," -23.29083335"
35113517,"AYRTON SENNA DA SILVA COLEGIO MUNICIPAL","extinta_2021","1_publica","pública ou conveniada",193,"VENEZUELA, SN RUA. JARDIM SAO LUIS. 06502-290 Santana de Parnaíba - SP.","-46.9307028"," -23.4443442"
35270131,"CARROSSEL DOURADO COLEGIO MUNICIPAL","extinta_2021","1_publica","pública ou conveniada",109,"CONCHAS, 771 AVENIDA. CIDADE SAO PEDRO - GLEBA B. 06535-205 Santana de Parnaíba - SP.","-46.8515857"," -23.4265389"
35004381,"CULTURA GINZELIS CENTRO EDUCACIONAL","extinta_2021","3_privada_nao_conveniada","privada",30,"SUDAO, 86 JARDIM SANTO ALBERTO. 09260-470 Santo André - SP.","-46.49348576"," -23.63642925"
35005339,"PEGA PEGA","extinta_2021","3_privada_nao_conveniada","privada",1,"MIQUELINA, 245 VILA CAMILOPOLIS. 09230-280 Santo André - SP.","NaN"," NaN"
35006513,"ESCOLA DE EDUCACAO E RECREACAO INFANTIL ESTACAO DA ALEGRIA","extinta_2021","3_privada_nao_conveniada","privada",1,NA,"NA"," NA"
35006577,"GROW UP ENSINO INFANTIL BILINGUE EIRELI","extinta_2021","3_privada_nao_conveniada","privada",116,NA,"NA"," NA"
35007217,"AMORA BABY KIDS BERCARIO E EDUCACAO INFANTIL LTDA - ME","paralisada_2021","3_privada_nao_conveniada","privada",35,NA,"NA"," NA"
35127474,"RENOVO ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",38,"PAULO NOVAIS, 194 RUA. VILA VITORIA. 09172-420 Santo André - SP.","-46.5093788"," -23.6933738"
35156085,"ESTACAO CRIANCA RECANTO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",30,"AVENIDA DOM BOSCO, 1090 AVENIDA. VILA LUCINDA. 09240-500 Santo André - SP.","-46.51625"," -23.62959"
35188475,"PATOTINHA II CENTRO RECREACAO INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",33,"RUA SARACANTA, 250 RUA. JARDIM GUARARA. 09170-790 Santo André - SP.","-46.5109285"," -23.7036527"
35188505,"VELEIRO AZUL UNIDADE INT INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",51,"GILDA, 126 AVENIDA. VILA GILDA. 09190-510 Santo André - SP.","-46.5377483"," -23.6761317"
35188591,"INN - FOKE CENTRO EDUCACIONAL","paralisada_2021","3_privada_nao_conveniada","privada",21,"RUA ESPANHA, 94 RUA. PARQUE DAS NACOES. 09210-010 Santo André - SP.","-46.528822"," -23.6362857"
35303859,"CRESCENDO E APRENDENDO ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",20,"JUQUIA, 912 RUA. VILA ELDIZIA. 09181-720 Santo André - SP.","-46.52748"," -23.68309"
35434930,"PLANETA ALEGRE COLEGIO","extinta_2021","3_privada_nao_conveniada","privada",24,"TIETE, 2323 AVENIDA. CAMPESTRE. 09070-310 Santo André - SP.","-46.55074"," -23.64192"
35444054,"CLUBINHO FELIZ ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",73,"BORORE, 65 RUA. VILA VITORIA. 09175-250 Santo André - SP.","-46.51162"," -23.68687"
35448023,"ESCOLA DE EDUCACAO INFANTIL CARINHA DE ANJO","extinta_2021","3_privada_nao_conveniada","privada",22,"GASPAR DE LEMOS, 22 RUA. JARDIM VILA RICA. 09170-040 Santo André - SP.","-46.50542"," -23.7091"
35449313,"JOAO E MARIA NUCLEO RECREATIVO INFANTIL","extinta_2021","3_privada_nao_conveniada","privada",10,"GUANABARA, 11 RUA. CIDADE SAO JORGE. 09111-630 Santo André - SP.","-46.48603"," -23.67221"
35449337,"CANTINHO DE FADAS ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",27,"ARAUCARIA, 986 AVENIDA. PARQUE ORATORIO. 09251-040 Santo André - SP.","-46.50807"," -23.63098"
35480472,"SCARPELLI ESCOLA DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",1,"ADELAIDE SANTA, 69 RUA. VILA SCARPELLI. 09050-450 Santo André - SP.","-46.54597"," -23.6767"
35508986,"AGNUS CENTRO EDUCACIONAL","extinta_2021","3_privada_nao_conveniada","privada",21,"COCAIS, 1546 RUA. JARDIM GUARARA. 09170-510 Santo André - SP.","-46.513701"," -23.7079397"
35568764,"PEQUENA SEREIA NUCLEO DE ENSINO","extinta_2021","3_privada_nao_conveniada","privada",24,"RUA REGENTE FEIJO, 40 RUA. VILA ASSUNCAO. 09030-000 Santo André - SP.","NaN"," NaN"
35581847,"ESPACO INICIAL","extinta_2021","3_privada_nao_conveniada","privada",18,"DUNQUERQUE, 335 RUA. PARQUE NOVO ORATORIO. 09260-220 Santo André - SP.","-46.49936"," -23.629487"
35581860,"KIDS HOME","extinta_2021","3_privada_nao_conveniada","privada",33,"PEREQUE, 116 RUA. VILA CURUCA. 09290-620 Santo André - SP.","NaN"," NaN"
35581914,"AMORA BABY KIDS BERCARIO E EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",39,"MIQUELINA, 356 RUA. VILA CAMILOPOLIS. 09230-280 Santo André - SP.","NaN"," NaN"
35804174,"SABER CRESCER E COMPANHIA","paralisada_2021","3_privada_nao_conveniada","privada",18,"RUA ALCIDES DE QUEIROS, 358 RUA. CASA BRANSA. 09015-550 Santo André - SP.","-46.51883"," -23.66074"
35804496,"ESCOLA DE EDUCACAO INFANTIL A FAZENDINHA","paralisada_2021","3_privada_nao_conveniada","privada",12,"ANDRADAS, 234 AVENIDA. VILA SANTA TERESA. 09030-350 Santo André - SP.","-46.52928"," -23.66768"
35812171,"BARAO D BG NUCLEO DE EDUCACAO INFANTIL","paralisada_2021","3_privada_nao_conveniada","privada",19,"RUA IRA, 96 RUA. VILA CAMILOPOLIS. 09240-100 Santo André - SP.","-46.5248"," -23.62372"
35004822,"ATHOS METODO DE ENSINO INTEGRADO","paralisada_2021","3_privada_nao_conveniada","privada",1,"LUZITANIA, 337 VILA LUSITANIA. 09725-150 São Bernardo do Campo - SP.","-46.556516"," -23.7107549"
35005900,"ESCOLA DE EDUCACAO INFANTIL CANTINHO DA TIA ZENI - EIRELI - EPP","paralisada_2021","3_privada_nao_conveniada","privada",18,"SENADOR RICARDO BATISTA, 631 ASSUNCAO. 09812-510 São Bernardo do Campo - SP.","NaN"," NaN"
35006301,"ESCOLA DE EDUCACAO INFANTIL DOM QUIXOTE","paralisada_2021","3_privada_nao_conveniada","privada",7,"DOS ALAMOS, 33 DOS CASA. 09840-240 São Bernardo do Campo - SP.","NaN"," NaN"
35006309,"NUCLEO DE DESENVOLVIMENTO INFANTIL BINUI","paralisada_2021","3_privada_nao_conveniada","privada",27,"PRINCESA IZABEL, 451 NOVA PETROPOLIS. 09771-110 São Bernardo do Campo - SP.","NaN"," NaN"
35006315,"ESCOLA DE EDUCACAO INFANTIL BRINCANDO E APRENDENDO","paralisada_2021","3_privada_nao_conveniada","privada",7,"GUILHERME LORENZONI, 12 ALVES DIAS. 09851-020 São Bernardo do Campo - SP.","NaN"," NaN"
35006321,"MANSAO BEBE II","paralisada_2021","3_privada_nao_conveniada","privada",10,"VICENTE DE CARVALHO, 710 ANCHIETA. 09732-600 São Bernardo do Campo - SP.","NaN"," NaN"
35006327,"COLEGIO BATISTINI","paralisada_2021","3_privada_nao_conveniada","privada",13,"GALVAO BUENO, 4643 BATISTINI. 09842-080 São Bernardo do Campo - SP.","NaN"," NaN"
35006339,"BALAO MAGICO SISTEMA DE ENSINO","paralisada_2021","3_privada_nao_conveniada","privada",54,"GAETANO ANGELI, 9 SANTA TEREZINHA. 09781-350 São Bernardo do Campo - SP.","NaN"," NaN"
35006356,"ESCOLA DE RECREACAO INFANTIL MARANATHA","paralisada_2021","3_privada_nao_conveniada","privada",36,"ASSUMPTA SABATINI ROSSI, 133 BATISTINI. 09842-000 São Bernardo do Campo - SP.","NaN"," NaN"
35292163,"MEIMEI INSTITUICAO ASSISTENCIAL","paralisada_2021","2_privada_conveniada","pública ou conveniada",62,"FRANCISCO ALVES, 275 RUA. PAULICEIA. 09692-000 São Bernardo do Campo - SP.","-46.5835018"," -23.670548"
35292278,"ALFA MAIOR CENTRO PEDAGOGICO","paralisada_2021","3_privada_nao_conveniada","privada",42,"AMERICO BRASILIENSE, 656 RUA. CENTRO. 09715-021 São Bernardo do Campo - SP.","-46.5463910624385"," -23.7126748496667"
35481257,"CENTRO EDUCACIONAL COGNITIVO","paralisada_2021","3_privada_nao_conveniada","privada",8,"AMAPA, 59 RUA. RUDGE RAMOS. 09634-050 São Bernardo do Campo - SP.","-46.569110462442"," -23.6528661148623"
